Italienisch;Deutsch;Notizen;Tags;
può regalarci gioia immensa;…kann uns enorme Freude schenken;;rede;
figurati!;passt scho, gerne, aber auch ungläubig: stell dir vor!;;rede;
scegliere qn./qc.;(aus)wählen;scelgo - sceglievo - ho scelto - sceglierò;;
sputare il rospo;(ein Geheimnis oä) etw endlich ausspucken;;rede;
(ho) spento (elektr) / spengo / spengere;(habe) ausgeschaltet (elektr);;;
cadere;(hinab)fallen, (ab)stürzen;;;
sempre di corsa;(nicht in giro) immer in Eile/hektisch;;rede;
muover(si) / ho mosso / mi sono mosso;(sich) bewegen;;;
trattenere(si) qn./qc.;(sich) zurück-/anhalten, auch behalten;"trattenere il respiro, trattenere le lacrime
trattengo - trattenevo - mi sono trattenuto - tratterò";;
registrazione;(Ton-)Aufnahme;;;
due etti, un etto;200 Gramm, 100 Gramm;;;
a partire da;ab (Zeitpunkt, nicht nur da!);;zeit;
staccare;abbrechen, -trennen, -heben, -schalten...;;;
ma poi finisce;aber dann ist Schluss;;rede;
ma prima di questo …;aber davor …;;;
ma si è rivelato diverso dal previsto;aber es kam anders als erwartet;;;
Ma prima di questo, faccio qc;Aber zuvor/vorher, ich mache....;;;
scadenza per la consegna;Abgabetermin;;;
essere scaduto;abgelaufen sein;;;
fuori mano;abgelegen (wohnen), ausser Reichweite;;;
Affare fatto!;Abgemacht! (nicht deciso);;;
a parte che;abgesehen davon dass...;;;
abisso;Abgrund;;;
E se tu riguarderai a lungo in un abisso, anche l'abisso vorrà guardare dentro di te;das Abgrund Zitat;;rede;
dipendente da qu/qc;abhängig von;;;
ritirare qc;abholen, zurücknehmen (Sache);;;
scadere;ablaufen, verfallen (Pass, Lebensmittel);;;
declinare;ablehnen/-weichen/-nehmen, sinken, schwinden;;;
manovra diversiva;Ablenkungsmanöver;;;
dimagrire;abnehmen (Gewicht);;;
sfogarsi su qn./qc.;abreagieren an …/austoben;;;
spuntarsi / è spuntato;abstumpfen (Messer oä);;;
pesare;abwägen / wiegen;;;
stringersi nelle spalle;die Achseln zucken;;rede;
aquila;Adler;;;
somiglianza;Ähnlichkeit;;;
un incubo;Albtraum;;;
Ogni tre settimane;alle drei Wochen;;;
tutta la gente;alle Leute, alle Menschen (Gesamtheit);;;
Tutti i miei sensi sono tesi;alle meine Sinne sind angespannt;;rede;
ogni persona;alle Personen (einzeln in einer Gruppe);tutte quelle persone;;
mettercela tutta per ... fare qc;alles dransetzen um zu ...;ce la metterò tutta per superare questo periodo!;ci;
tutto considerato;alles recht bedacht;;rede;
farsi in quattro per qc/qu;alles tun was möglich ist für / sich ins Zeug legen für;;rede;
man mano;allmählich, nach und nach;;zeit;
più di tanto;allzu viel / allzu lange;Non so aspettarti più di tanto/non chiedo più di tanto;;
incubo;Alptraum;;;
dovuto a qc.;als Folge von;;;
quindi è deciso;also abgemacht!;;rede;
quindi sei tu la colpevole!;also bist du die Schuldige!;;rede;
allora dagli tempo;also gib ihm Zeit;;rede;
a fine mese;am Monatsende;;;
semaforo;Ampel;;;
all‘angolo;an der Ecke;;;
fermare qc/qn;an-/auf-/halten, stoppen, befestigen etc;;;
consegna;An-/Aus-/Lieferung;;;
d'altronde;andererseits;;;
diverso;anders;;;
essere predisposto a qc.;anfällig/prädisponiert für etw sein;;;
predisposizione;Anfälligkeit;;;
Presumibilmente era un maestro;Angeblich war er ein Meister;;rede;
presunto (von presumere);angeblich, vermutlich;presumo - presumevo - presumerò - ho presunto;;
affare;Angelegenheit, Geschäft(nicht negozio), Fall;;;
piacevole;angenehm;;;
teso;angespannt, gespannt, straff, stramm;;;
assalire qn./qc.;angreifen, über-/befallen (Eifersucht, Krankheit);assalggo, assali, ho assalito, assalirò;;
impianto (elettrico, fotovoltaico, freni…);Anlage, Installation;;;
chiamata;Anruf;;;
pretesa;Anspruch, Forderung;;;
impegnativo;anspruchsvoll;;;
piuttosto che + Conj / + Adv // piuttoso + Verb;anstatt dass / lieber als das / eher, lieber;Piuttosto mi invento una scusa;;
spunto;Anstoss, Stichwort, Anlass (occasione);;;
brindare;anstossen;;;
motivazione interiore, stimolo, incentivo;Antrieb (innerlich) - 3;;;
propulsione;Antrieb (physikalisch), Schubkraft;;;
risposta;Antwort;;;
caparra;Anzahlung, Kaution, Pfand;;;
attirare;anziehen, anlocken;;;
questo mi infastidisce /mi da fastidio;das ärgert mich! (2);;rede;
ragionamento;Argumentation;;;
Luft;aria;;;
il braccio / le braccia;der Arm sing/pl;;;
coglione;Arsch, Trottel;;;
modo;Art, Weise, Gelegenheit;;;
respiro;Atem;;;
attraente;attraktiv;;;
anch‘io ne soffro;auch ich leide darunter;;rede;
nemmeno più;auch nicht mehr / nicht mal mehr;;;
neanche, nemmeno;auch nicht, nicht mal (2);;;
Tenere aggiornato;auf dem laufenden halten;;rede;
a prima vista;auf den ersten Blick;;;
Da un lato, dall'altro;auf der einen Seite ... auf der anderen;;rede;
in cerca di guai;auf der Suche nach Ärger;;rede;
fare a meno di qn./qc.;auf e/j verzichten, ohne etw auskommen;"Non posso fare a meno del caffè al mattino
...die Fähigkeit ohne etwas auszukommen i.Ggs.z. Rinunciare (aktiv)";;
di propria iniziativa;auf eigene Faust;;rede;
cedere a un ricatto;auf eine Erpressung eingehen;;rede;
tutto d'un colpo;auf einen Schlag;;;
insistere su qc / per fare qc;auf etw bestehen / etw zu tun;;;
sperare in qc.;auf etw hoffen;;;
rinunciare a qc.;auf etw. verzichten, etw. aufgeben (Anspruch);(aktive Entscheidung zum Verzicht) - i.Ggs.z. fare a meno di...;;
stare sui carboni ardenti;auf glühenden Kohlen sitzen;;rede;
fare conto su qn./qc.;auf jdn./etw. bauen;;;
in ogni caso;auf jeden Fall;;rede;
badare a qn./qc.;auf jem/etw achtgeben;;;
dare retta a qn./qc.(retta);auf jem/etw hören, Gehör schenken;;;
fottersi di qn./qc.;auf jem/etw scheissen, einen Dreck scheren;;;
su di me;auf mir;;;
partire per;aufbrechen zu / nach Ziel/Zweck;;;
vistoso;auffällig, beträchtlich;;;
rinfrescare qc.;auffrischen;;;
compito;die Aufgabe (etw zu tun);;;
mandare all'aria;aufgeben, etw. über den Haufen werfen;;;
eccitato - eccitante;aufgeregt - aufregend;;;
smettere;aufhören;;;
smettere di fare qc. / ho smesso / smetterò;aufhören, etw. zu tun;;;
scovare qu/qc;aufstöbern etw/jmd;;;
sopracciglia f/pl;Augenbrauen;;;
palpebra;Augenlid;;;
su due piedi;aus dem Stehgreif, sofort ohne Vorbereitung o Vetzögerung, all'imp;;rede;
Lontano dagli occhi, lontano dal cuore.;Aus den Augen, aus dem Sinn.;;rede;
mangiare dalla mano;aus der Hand fressen;;rede;
per rispetto di ..;aus Respekt vor …;;rede;
scoppiare;ausbrechen, explodieren, platzen;;;
gita;Ausflug;;;
affamato;ausgehungert;;;
riposato;ausgeruht;;;
eccezione;Ausnahme;;;
pretesto // pretesa;Ausrede, Vorwand / und: Forderung;;;
oltre a;ausser etw/jem;oltre a Mario, nessuno è venuto;;
essere fuori mano;außer Reichweite sein;;rede;
tranne + te / subst etc;ausser, abgesehen von, exklusive von;;;
inoltre;ausserdem;;;
scendere / sceso;aussteigen / herunterkommen / Verghtsform;;;
emanare qc.;ausstrahlen (Wärme, Licht);;;
fascino;Ausstrahlung, Charme;;;
accappatoio;Bademantel;;;
fra poco, presto;bald (2);;zeit;
a piedi nudi;barfuss;;;
pancia;Bauch;;;
albero;Baum;;;
rimpianto;Bedauern;;;
coprire qn./qc.;bedecken jm/etw;;;
sentire bisogno di qc;das Bedürfnis nach etw spüren;;;
sbrigati!;beeile dich!;;rede;
impressionante;beeindruckend;;;
impressionato, colpito;beeindruckt (2);;;
influenzato;beeinflusst;;;
finire di fare qc;beenden etw zu tun, etw fertigstellen;;;
terminare qc, ohne Verb;beenden, enden (Vertrag, Arbeit, Aufführung...);Il contratto termina a dicembre;;
appagante, soddisfacente;befriedigend (2);;;
soddisfatto;befriedigt;;;
appagamento, soddisfazione;Befriedigung;;;
timore, ansia, paura;Befürchtung, Angst (3);;;
iniziare / cominciare a fare qc;beginnen (2 Begriffe);;;
tieni in mente qc;behalte im Kopf (etw);;rede;
entrambi;beide;;;
combattere;bekämpfen;;;
carico;Belastung iSv Bürde;;;
prendersela;beleidigt sein (nicht off/ins);Non so perché si prenda la, era solo uno scherzo.;;
ricompensa;Belohnung;;;
comportamento;Benehmen, Verhalten;;;
intontito;benommen, betäubt;;;
osservare;beobachten;;;
osservatore;Beobachter;;;
l'osservazione (f);Beobachtung;;;
calcolo;Berechnung;;;
rendere più ricco (il nostro viaggio su questa terra);bereichern (unsere Reise auf dieser Erde);;rede;
monte/monti (m);Berg/Berge;;;
calmare qu;beruhigen;;;
impegnato;beschäftigt;;;
descrizione;Beschreibung;;;
brillo;beschwipst;;;
occupare;besetzen, räuml i Anspr nehmen;;;
sconfitto;besiegt (hart/militärisch);;;
condividere momenti speciali;besondere Momente teilen;;rede;
meglio di;besser als;;;
